City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Yenagoa,NG,77.77,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
8,Kapaa,US,78.78,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Tautira,PF,82.29,light rain,-17.7333,-149.15,Pension Oaoa
20,Avarua,CK,84.25,overcast clouds,-21.2078,-159.775,Paradise Inn
23,Rikitea,PF,79.0,broken clouds,-23.1203,-134.9692,People ThankYou
28,Cockburn Town,TC,78.39,clear sky,21.4612,-71.1419,Osprey Beach Hotel
31,Bubaque,GW,76.8,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
34,Arraial Do Cabo,BR,76.48,clear sky,-22.9661,-42.0278,Pousada Porto Praia
37,Tabou,CI,79.88,broken clouds,4.423,-7.3528,hotêl doufoulougou
38,Weston,US,80.01,heavy intensity rain,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
42,Trinidad,BO,75.07,scattered clouds,-14.8333,-64.9,Hotel Piesta
47,Butaritari,KI,81.57,light rain,3.0707,172.7902,Isles Sunset Lodge
55,Vaini,TO,81.28,few clouds,-21.2,-175.2,Keleti Beach Resort
59,Bengkulu,ID,77.88,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
60,Bandarbeyla,SO,77.27,clear sky,9.4942,50.8122,JABIR HOTEL
63,Belmonte,BR,77.36,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
67,Hurghada,EG,81.5,broken clouds,27.2574,33.8129,Sea Star Beau Rivage Hotel
69,Geraldton,AU,77.41,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
72,Faanui,PF,82.96,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
73,Souillac,MU,79.18,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
74,Guider,CM,89.28,broken clouds,9.9342,13.9486,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
78,Cartagena,CO,79.41,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
80,Port-Gentil,GA,80.38,overcast clouds,-0.7193,8.7815,Fengshui Residence
84,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
94,Riohacha,CO,80.98,overcast clouds,11.5444,-72.9072,Hotel Taroa
95,Kavieng,PG,81.36,light rain,-2.5744,150.7967,Nusa Island Retreat
97,Port Keats,AU,89.67,very heavy rain,-14.25,129.55,TDC Village (Hundred Man Camp)
98,Sola,VU,83.28,moderate rain,-13.8833,167.55,Leumerus Bungalows
106,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
113,Hilo,US,76.73,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
114,Sibolga,ID,81.32,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
116,Wanning,CN,75.58,overcast clouds,18.8003,110.3967,Paradise Hotel
117,Acajutla,SV,81.5,broken clouds,13.5928,-89.8275,Laureles
118,Victoria,HK,76.96,scattered clouds,22.2855,114.1577,Mini Hotel Central
123,Karwar,IN,79.9,broken clouds,14.8,74.1333,Netalco Connects
130,Isangel,VU,81.07,moderate rain,-19.55,169.2667,Tanna Lodge
132,Paracuru,BR,80.11,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
136,Hithadhoo,MV,82.15,few clouds,-0.6,73.0833,Scoop Guest House
140,Tabas,IR,75.11,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
142,Saint-Georges,GD,78.64,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
143,Kahului,US,77.97,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
144,Usumatlan,GT,83.84,overcast clouds,14.95,-89.7833,"La Cruz, Cabañas"
145,Musafirkhana,IN,84.2,few clouds,26.3667,81.8,यादव ढाबा
151,Bilma,NE,83.86,clear sky,18.6853,12.9164,Expeditions Ténére voyages
154,Atuona,PF,79.34,clear sky,-9.8,-139.0333,Villa Enata
155,Carnarvon,AU,84.2,clear sky,-24.8667,113.6333,Hospitality Carnarvon
157,San Juan De Uraba,CO,80.04,overcast clouds,8.7592,-76.5297,Hotel Cerro De Zumba
161,Grand Gaube,MU,79.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
163,Galesong,ID,84.22,few clouds,-5.3166,119.3661,Sapriadi Appy
167,Bagalkot,IN,81.61,broken clouds,16.1833,75.7,Hotel Shiva Sangam Residency
168,Blackwater,AU,86.61,clear sky,-23.5833,148.8833,Blackwater Motor Inn
172,Puerto Ayora,EC,77.83,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
174,San Ignacio,BZ,77.36,clear sky,17.1561,-89.0714,Rainforest Haven Inn
181,Bom Jesus,BR,76.87,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
182,San Patricio,US,78.75,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
184,Sampit,ID,85.46,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
191,Cotonou,BJ,81.73,overcast clouds,6.3654,2.4183,Novotel Cotonou Orisha
199,Saint-Pierre,RE,76.68,broken clouds,-21.3393,55.4781,Lindsey Hôtel
203,Touros,BR,78.21,clear sky,-5.1989,-35.4608,INN NEW HORIZON
208,Inhambane,MZ,75.42,clear sky,-23.865,35.3833,Oceano
210,Hanumangarh,IN,80.47,clear sky,29.5833,74.3167,SPOT ON 66636 Cps Resorts
211,Duncan,US,79.02,overcast clouds,34.5023,-97.9578,Days Inn by Wyndham Duncan
214,Sao Joao Da Barra,BR,75.54,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
215,Bima,ID,85.75,scattered clouds,-8.4667,118.7167,Lambitu Hotel
218,Buluang,PH,85.98,light rain,13.3068,123.3425,Sacueza Beach Resort
220,Mahebourg,MU,79.09,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
226,Pasni,PK,79.41,clear sky,25.2631,63.471,Kashmiri Hotal
229,Bambous Virieux,MU,79.05,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
232,Lorengau,PG,80.83,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
236,Champerico,GT,83.01,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
237,Padang,ID,80.65,broken clouds,-0.9492,100.3543,Mercure Padang
238,Dingle,PH,82.35,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
239,Cap Malheureux,MU,76.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
242,Puerto Carreno,CO,77.2,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
250,Moree,AU,75.09,broken clouds,-29.4667,149.85,Molika Springs Motel
251,Galveston,US,76.03,overcast clouds,29.3669,-94.9669,Crystal Suites
252,Sabha,LY,83.41,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
257,Banjar,ID,86.11,broken clouds,-8.19,114.9675,The Hamsa Resort
262,Magdalena,PH,85.35,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
265,Banda Aceh,ID,80.19,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
270,Razole,IN,82.31,broken clouds,16.4833,81.8333,Sterling Palavelli Godavari
271,Meulaboh,ID,80.19,overcast clouds,4.1363,96.1285,Kost Pria
276,Baturaja,ID,81.86,broken clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
282,Luganville,VU,86.14,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
294,Houston,US,80.29,haze,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
295,Mackay,AU,88.68,broken clouds,-21.15,149.2,International Lodge Motel
296,Port Antonio,JM,77.99,few clouds,18.18,-76.4612,The Trident Hotel
298,Gondanglegi,ID,83.07,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
299,Nuh,IN,83.12,broken clouds,28.1167,77.0167,Irfan.HOTEL.BAIPAS.NUH
309,Jupiter,US,79.09,scattered clouds,26.9342,-80.0942,Jupiter Beach Resort & Spa
312,Kavaratti,IN,83.19,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
314,Dhaka,BD,84.18,haze,23.7104,90.4074,Hotel Pacific
329,Vanimo,PG,86.47,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
330,Muisne,EC,77.67,overcast clouds,0.6,-80.0333,Quinta Samay
339,Tuy Hoa,VN,75.87,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
343,Alice Springs,AU,81.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
344,Kirakira,SB,80.53,overcast clouds,-10.4544,161.9205,SanBiz Lodge
346,Doembang Nangbuat,TH,89.83,few clouds,14.8333,100.1,ธาราริน วิลล่า
351,Stephenville,US,81.16,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
360,Mayumba,GA,76.95,overcast clouds,-3.432,10.6554,LIKWALE LODGE
361,Tura,IN,76.05,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
364,Tual,ID,82.78,clear sky,-5.6667,132.75,Grand Vilia Hotel
368,Honiara,SB,80.2,overcast clouds,-9.4333,159.95,Heritage Park Hotel
371,Recife,BR,82.44,scattered clouds,-8.0539,-34.8811,Recife Plaza Hotel
374,La Fria,VE,84.31,overcast clouds,8.2203,-72.2439,Estacionamiento de los toledos.
385,Mount Isa,AU,89.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
389,Sinnamary,GF,77.22,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
390,Amuntai,ID,84.94,overcast clouds,-2.4177,115.2494,Hotel Balqis
391,Bonthe,SL,77.13,few clouds,7.5264,-12.505,Bonthe Holiday Village
392,Kieta,PG,82.89,light rain,-6.2167,155.6333,Uruna Bay Retreat
393,Bobon,PH,81.73,overcast clouds,12.5246,124.5636,Fisherville
395,Araceli,PH,82.8,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
398,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
399,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
401,Bac Lieu,VN,84.18,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
403,Balabac,PH,79.16,light rain,7.9868,117.0645,Batalla’s Lodging House
404,Yanam,IN,81.84,broken clouds,16.7333,82.2167,The Regency Hotel
409,Anloga,GH,82.04,broken clouds,5.7947,0.8973,Pin Drop Hotel
412,Juazeiro,BR,82.58,light rain,-9.4117,-40.4986,JB Hotel
415,Vila Velha,BR,78.94,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
417,Saint-Joseph,RE,75.58,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
419,Felipe Carrillo Puerto,MX,77.05,clear sky,19.5833,-88.05,Hotel La Ceiba
420,Nabire,ID,89.08,few clouds,-3.3667,135.4833,Hotel Nusantara I
421,Piacabucu,BR,77.45,clear sky,-10.4056,-36.4344,Piaçabuçu News
430,Vao,NC,76.06,light rain,-22.6667,167.4833,Hotel Kou-Bugny
433,Ko Samui,TH,82.49,overcast clouds,9.5357,99.9357,The Passage
435,Samarai,PG,83.26,light rain,-10.6167,150.6667,Nuli Sapi
439,Lhokseumawe,ID,78.01,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
444,Salinopolis,BR,76.39,heavy intensity rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
446,Dwarka,IN,79.38,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
451,Wajir,KE,78.03,few clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
452,Spring Hill,US,78.1,clear sky,28.4769,-82.5255,Room of The world By traveline Plus
453,Pakxan,LA,79.25,broken clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
455,Harper,LR,80.31,broken clouds,4.375,-7.7169,Screensaver
462,Ranong,TH,79.81,light rain,9.9658,98.6348,Tinidee Hotel@Ranong
465,Cayenne,GF,80.1,light rain,4.9333,-52.3333,Hôtel Le Dronmi
468,Acapulco,MX,76.05,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
483,Puerto Escondido,MX,79.63,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
486,Bougouni,ML,86.86,light rain,11.417,-7.479,Non Stop
487,Mahajanga,MG,77.02,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
488,Buala,SB,80.33,light rain,-8.145,159.5921,Maringe Lagoon Lodge
493,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
494,Iracoubo,GF,76.98,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
495,San Policarpo,PH,82.54,overcast clouds,12.1791,125.5072,Agapita M. Nicart
500,Catarman,PH,82.0,overcast clouds,12.4989,124.6377,Pink City Pension Hotel
507,Yeppoon,AU,83.98,clear sky,-23.1333,150.7333,Villa Mar Colina
508,Jalu,LY,82.24,scattered clouds,29.0331,21.5482,صاحبة الفخامة
509,Suleja,NG,80.53,overcast clouds,9.1758,7.1808,Capy Motel
512,Saint-Paul,RE,77.11,broken clouds,-21.0096,55.2707,Boucan Canot
514,Moerai,PF,81.3,clear sky,-22.4333,-151.3333,Le Manotel
518,Sao Miguel Do Araguaia,BR,76.73,scattered clouds,-13.275,-50.1628,Hotel Executivo Palace
519,Sulangan,PH,81.0,moderate rain,11.1373,123.7228,Maia's Beach Resort
521,Sur,OM,81.73,clear sky,22.5667,59.5289,Sur Plaza Hotel
525,Gambiran,ID,82.18,scattered clouds,-6.7988,111.4951,GUBUK KU
531,Progreso,MX,89.71,few clouds,21.2833,-89.6667,Playa Linda Hotel
533,Digras,IN,87.48,broken clouds,20.1167,77.7167,Swad Restaurant
539,Gizo,SB,81.82,moderate rain,-8.103,156.8419,Imagination Island
541,Banfora,BF,84.47,broken clouds,10.6333,-4.7667,Residences David Hebié
543,Lampang,TH,88.07,scattered clouds,18.3333,99.5,Mrs Luis Guest House
546,Pedernales,DO,78.44,broken clouds,18.0384,-71.744,Hotel Costa Marina
548,Ballina,AU,76.78,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
553,Onverwacht,SR,77.86,scattered clouds,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
559,Kutum,SD,76.26,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
561,Hobyo,SO,80.13,few clouds,5.3505,48.5268,Iftin hotel hobyo
562,Lamar,US,76.64,clear sky,33.6668,-95.5836,Kings Inn Paris TX
564,Frutal,BR,75.25,broken clouds,-20.0247,-48.9406,Hotel Recanto Dos Ipês
565,Riberalta,BO,75.16,broken clouds,-10.9833,-66.1,Hotel Colonial
570,Pathein,MM,86.85,overcast clouds,16.7833,94.7333,Pathein Hotel
576,Finschhafen,PG,85.08,moderate rain,-6.6024,147.8681,Cossam Guest House
580,Beaufort,MY,79.23,light rain,5.3473,115.7455,The Gem Hotel Beaufort
584,Jimeta,NG,86.32,overcast clouds,9.2833,12.4667,Yola International Hotel
589,Taganak,PH,78.39,overcast clouds,6.0833,118.3,Taganak
590,Kiunga,PG,82.67,scattered clouds,-6.1219,141.2906,Airport Lodge Kiunga
602,Qinzhou,CN,76.08,scattered clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
605,Bhigvan,IN,81.21,overcast clouds,18.3167,74.7667,Hotel Sagar
607,Ahuimanu,US,80.31,broken clouds,21.4447,-157.8378,Paradise Bay Resort
616,Ternate,ID,82.02,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
620,Buchanan,LR,79.05,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
621,Wamba,NG,77.95,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
626,Manggar,ID,83.98,overcast clouds,-2.8833,108.2667,Guest Hotel
628,Lompoc,US,77.68,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
629,Broken Hill,AU,76.69,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
640,Loanda,AO,75.2,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
645,Paciran,ID,82.06,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
646,Maumere,ID,85.06,overcast clouds,-8.6199,122.2111,Sylvia Hotel
667,Hervey Bay,AU,82.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
669,Warangal,IN,80.71,few clouds,18.0,79.5833,Capital O 66968 Haveli The Landmark
671,Gambela,ET,78.37,broken clouds,8.25,34.5833,Solomon Debebe Hotel
672,Arlit,NE,85.75,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
678,Port Augusta,AU,78.53,clear sky,-32.5,137.7667,Majestic Oasis Apartments
680,Biak,ID,81.7,overcast clouds,-0.9131,122.8766,Penginapan Kim
683,Manta,EC,76.78,scattered clouds,-0.95,-80.7333,Balandra Hotel
