City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Upernavik,GL,72.7868,-56.1549,16.29,98,100,4.12,overcast clouds
1,Yenagoa,NG,4.9247,6.2642,77.77,90,100,4.85,overcast clouds
2,Cape Town,ZA,-33.9258,18.4232,58.12,87,43,3.0,light rain
3,Busselton,AU,-33.65,115.3333,66.31,53,99,7.76,overcast clouds
4,Kalat,PK,29.0225,66.5916,58.19,23,100,3.78,overcast clouds
5,Albany,US,42.6001,-73.9662,52.21,54,100,7.09,overcast clouds
6,Imbituba,BR,-28.24,-48.6703,72.82,90,99,1.83,light rain
7,Punta Arenas,CL,-53.15,-70.9167,35.11,74,8,13.0,clear sky
8,Kapaa,US,22.0752,-159.319,78.78,76,100,5.01,overcast clouds
9,San Javier,ES,37.8063,-0.8374,45.99,79,82,8.99,broken clouds
10,Saint George,US,37.1041,-113.5841,74.25,10,0,12.8,clear sky
11,Port Elizabeth,ZA,-33.918,25.5701,63.1,76,29,11.01,scattered clouds
12,Bluff,NZ,-46.6,168.3333,52.68,70,74,32.39,broken clouds
13,Hermanus,ZA,-34.4187,19.2345,60.8,76,81,16.58,light rain
14,Tiksi,RU,71.6872,128.8694,-9.45,99,98,3.85,overcast clouds
15,Castro,BR,-24.7911,-50.0119,63.18,99,46,5.46,scattered clouds
16,Vanavara,RU,60.34,102.2797,26.06,89,100,7.02,overcast clouds
17,Tautira,PF,-17.7333,-149.15,82.29,80,29,22.26,light rain
18,Waipawa,NZ,-41.4122,175.5153,65.3,74,100,17.18,light rain
19,Troitsko-Pechorsk,RU,62.7084,56.1964,-3.01,100,75,2.75,broken clouds
20,Avarua,CK,-21.2078,-159.775,84.25,74,100,10.36,overcast clouds
21,Burnie,AU,-41.0667,145.9167,58.53,63,95,9.01,overcast clouds
22,Chokurdakh,RU,70.6333,147.9167,-3.75,90,15,6.02,few clouds
23,Rikitea,PF,-23.1203,-134.9692,79.0,67,78,17.25,broken clouds
24,Mataura,NZ,-46.1927,168.8643,48.51,84,100,13.13,overcast clouds
25,Roma,US,43.2128,-75.4557,51.94,50,0,11.5,clear sky
26,Port Hardy,CA,50.6996,-127.4199,42.98,81,75,5.75,broken clouds
27,Coari,BR,-4.085,-63.1414,74.7,97,95,1.32,light rain
28,Cockburn Town,TC,21.4612,-71.1419,78.39,77,0,18.32,clear sky
29,Leningradskiy,RU,69.3833,178.4167,-3.19,93,91,24.14,overcast clouds
30,Esperance,AU,-33.8667,121.9,66.49,62,85,8.95,overcast clouds
31,Bubaque,GW,11.2833,-15.8333,76.8,71,3,12.35,clear sky
32,Fukuma,JP,33.7667,130.4667,69.3,49,99,10.74,overcast clouds
33,Ushuaia,AR,-54.8,-68.3,33.55,95,99,3.76,overcast clouds
34,Arraial Do Cabo,BR,-22.9661,-42.0278,76.48,89,5,11.01,clear sky
35,Tuktoyaktuk,CA,69.4541,-133.0374,-4.25,93,17,6.62,few clouds
36,Auly,UA,48.5271,34.4949,40.35,93,83,12.68,broken clouds
37,Tabou,CI,4.423,-7.3528,79.88,89,64,6.26,broken clouds
38,Weston,US,26.1004,-80.3998,80.01,82,0,5.75,heavy intensity rain
39,Dudinka,RU,69.4058,86.1778,17.01,76,100,16.33,overcast clouds
40,Dikson,RU,73.5069,80.5464,-0.18,80,14,19.24,few clouds
41,Bredasdorp,ZA,-34.5322,20.0403,58.03,75,14,14.0,few clouds
42,Trinidad,BO,-14.8333,-64.9,75.07,89,44,1.39,scattered clouds
43,Severo-Kurilsk,RU,50.6789,156.125,36.5,92,54,3.06,broken clouds
44,Guerrero Negro,MX,27.9769,-114.0611,61.54,85,1,13.8,clear sky
45,Coquimbo,CL,-29.9533,-71.3436,55.13,100,100,4.61,overcast clouds
46,Beringovskiy,RU,63.05,179.3167,8.76,68,1,2.62,clear sky
47,Butaritari,KI,3.0707,172.7902,81.57,80,100,17.13,light rain
48,Straumen,NO,63.8709,11.2999,30.2,69,98,10.8,overcast clouds
49,Nanortalik,GL,60.1432,-45.2371,30.61,83,50,3.2,scattered clouds
50,Port Alfred,ZA,-33.5906,26.891,57.18,86,8,10.78,clear sky
51,Ponta Do Sol,PT,32.6667,-17.1,59.63,58,41,7.56,scattered clouds
52,Lebu,CL,-37.6167,-73.65,54.25,94,100,8.1,overcast clouds
53,Bereda,ES,43.2686,-7.5406,28.15,100,7,0.92,clear sky
54,Vostok,RU,46.4856,135.8833,26.82,68,99,17.43,light snow
55,Vaini,TO,-21.2,-175.2,81.28,70,18,6.82,few clouds
56,Foumbot,CM,5.5079,10.6356,66.27,93,100,2.3,overcast clouds
57,Formosa Do Rio Preto,BR,-11.0483,-45.1931,74.8,60,46,1.05,scattered clouds
58,Abu Kamal,SY,34.4506,40.9171,69.57,21,98,10.71,overcast clouds
59,Bengkulu,ID,-3.8004,102.2655,77.88,78,100,2.37,overcast clouds
60,Bandarbeyla,SO,9.4942,50.8122,77.27,75,0,5.68,clear sky
61,East London,ZA,-33.0153,27.9116,65.26,68,50,10.69,scattered clouds
62,Accrington,GB,53.7538,-2.3586,49.26,95,98,8.99,overcast clouds
63,Belmonte,BR,-15.8631,-38.8828,77.36,83,0,5.01,clear sky
64,Altay,CN,47.8667,88.1167,48.24,52,82,6.35,broken clouds
65,La Roche-Sur-Yon,FR,46.6667,-1.4333,50.27,87,100,6.91,overcast clouds
66,Norman Wells,CA,65.282,-126.8329,19.67,90,42,5.23,scattered clouds
67,Hurghada,EG,27.2574,33.8129,81.5,22,62,12.97,broken clouds
68,Salalah,OM,17.0151,54.0924,73.81,69,0,2.33,clear sky
69,Geraldton,AU,-28.7667,114.6,77.41,47,34,17.27,scattered clouds
70,Mar Del Plata,AR,-38.0023,-57.5575,65.08,65,0,12.66,clear sky
71,Sayyan,YE,15.1718,44.3244,55.15,14,0,5.28,clear sky
72,Faanui,PF,-16.4833,-151.75,82.96,76,8,19.51,light rain
73,Souillac,MU,-20.5167,57.5167,79.18,89,40,6.91,light intensity shower rain
74,Guider,CM,9.9342,13.9486,89.28,27,62,2.21,broken clouds
75,Lukovetskiy,RU,64.2956,41.9211,26.73,93,100,10.0,overcast clouds
76,Khatanga,RU,71.9667,102.5,2.84,87,13,12.33,few clouds
77,Kaitangata,NZ,-46.2817,169.8464,52.38,73,66,19.62,broken clouds
78,Cartagena,CO,10.3997,-75.5144,79.41,84,69,14.76,broken clouds
79,Iqaluit,CA,63.7506,-68.5145,2.7,77,100,28.01,overcast clouds
80,Port-Gentil,GA,-0.7193,8.7815,80.38,81,100,7.29,overcast clouds
81,Qaanaaq,GL,77.484,-69.3632,10.22,90,100,1.52,overcast clouds
82,Sergeyevka,KZ,53.88,67.4158,33.17,83,81,9.28,broken clouds
83,Thompson,CA,55.7435,-97.8558,29.88,93,100,8.32,overcast clouds
84,Georgetown,MY,5.4112,100.3354,82.33,83,20,2.3,few clouds
85,Maldonado,UY,-34.6667,-54.9167,61.23,46,0,6.76,clear sky
86,Narsaq,GL,60.9167,-46.05,32.22,83,24,0.76,few clouds
87,Hobart,AU,-42.8794,147.3294,62.02,48,20,5.75,few clouds
88,Hue,VN,16.4667,107.6,71.71,88,75,8.05,broken clouds
89,Bethel,US,41.3712,-73.414,49.01,69,100,1.01,overcast clouds
90,Thinadhoo,MV,0.5333,72.9333,81.79,73,5,3.22,clear sky
91,New Norfolk,AU,-42.7826,147.0587,61.66,34,0,2.66,clear sky
92,Kodiak,US,57.79,-152.4072,38.19,61,100,8.08,overcast clouds
93,Nizwa,OM,22.9333,57.5333,71.78,35,5,1.86,clear sky
94,Riohacha,CO,11.5444,-72.9072,80.98,71,87,14.61,overcast clouds
95,Kavieng,PG,-2.5744,150.7967,81.36,75,100,14.54,light rain
96,Nemuro,JP,43.3236,145.575,40.55,87,1,22.24,clear sky
97,Port Keats,AU,-14.25,129.55,89.67,60,90,3.6,very heavy rain
98,Sola,VU,-13.8833,167.55,83.28,73,99,14.94,moderate rain
99,Trofors,NO,65.5333,13.4063,12.16,93,100,2.04,overcast clouds
100,Yurla,RU,59.3259,54.3223,19.29,97,64,5.21,broken clouds
101,Portland,US,45.5234,-122.6762,54.54,56,30,3.0,scattered clouds
102,West Wendover,US,40.7391,-114.0733,44.87,27,6,17.38,clear sky
103,Whitehorse,CA,60.7161,-135.0538,37.02,43,75,17.27,broken clouds
104,Yellowknife,CA,62.456,-114.3525,28.92,64,75,9.22,broken clouds
105,Grootfontein,NA,-19.5667,18.1167,64.38,48,30,8.16,scattered clouds
106,Saint-Philippe,RE,-21.3585,55.7679,76.59,89,100,10.25,light rain
107,Rocha,UY,-34.4833,-54.3333,53.22,64,0,7.14,clear sky
108,Pevek,RU,69.7008,170.3133,-3.19,90,100,7.07,overcast clouds
109,Haines Junction,CA,60.7522,-137.5108,31.26,67,2,11.59,clear sky
110,Nelson,NZ,-41.2833,173.2833,71.29,79,100,10.0,overcast clouds
111,Riyadh,SA,24.6877,46.7219,73.38,12,0,5.3,clear sky
112,Taua,BR,-5.9667,-40.3,71.24,82,65,2.48,broken clouds
113,Hilo,US,19.7297,-155.09,76.73,80,100,5.75,overcast clouds
114,Sibolga,ID,1.7427,98.7792,81.32,70,86,0.67,overcast clouds
115,Kubrat,BG,43.8,26.5,43.23,53,1,6.33,clear sky
116,Wanning,CN,18.8003,110.3967,75.58,69,90,8.86,overcast clouds
117,Acajutla,SV,13.5928,-89.8275,81.5,73,69,2.28,broken clouds
118,Victoria,HK,22.2855,114.1577,76.96,70,25,4.0,scattered clouds
119,Vilhena,BR,-12.7406,-60.1458,69.01,94,3,1.5,clear sky
120,Nome,US,64.5011,-165.4064,5.27,72,3,6.17,clear sky
121,Henties Bay,NA,-22.116,14.2845,59.99,86,0,6.6,clear sky
122,Nikolskoye,RU,59.7035,30.7861,26.8,78,100,11.1,overcast clouds
123,Karwar,IN,14.8,74.1333,79.9,81,53,3.89,broken clouds
124,Shaumiani,GE,41.3527,44.7618,46.22,62,100,1.61,overcast clouds
125,Pinhao,BR,-25.6956,-51.6597,61.63,97,11,2.15,few clouds
126,Margate,GB,51.3813,1.3862,49.3,72,92,21.88,overcast clouds
127,Kirksville,US,40.1948,-92.5833,53.06,98,100,1.99,light rain
128,Opunake,NZ,-39.4556,173.8583,65.62,86,100,19.1,overcast clouds
129,Barrow,US,71.2906,-156.7887,-12.98,77,0,9.22,clear sky
130,Isangel,VU,-19.55,169.2667,81.07,84,100,10.0,moderate rain
131,Gunib,RU,42.3876,46.9651,43.32,76,100,4.23,overcast clouds
132,Paracuru,BR,-3.41,-39.0306,80.11,85,25,8.5,scattered clouds
133,Ati,TD,13.2154,18.3353,83.84,11,3,10.22,clear sky
134,Manitouwadge,CA,49.1215,-85.8403,33.62,95,100,6.93,overcast clouds
135,Xinxiang,CN,35.3089,113.8672,65.46,41,0,13.56,clear sky
136,Hithadhoo,MV,-0.6,73.0833,82.15,68,11,3.29,few clouds
137,Tasiilaq,GL,65.6145,-37.6368,17.76,89,41,6.91,scattered clouds
138,Opuwo,NA,-18.0607,13.84,62.94,51,0,1.01,clear sky
139,Ixtapa,MX,20.7,-105.2,72.63,73,75,4.61,broken clouds
140,Tabas,IR,33.5959,56.9244,75.11,14,100,0.87,overcast clouds
141,Atherton,GB,53.5237,-2.4935,50.76,91,72,1.99,broken clouds
142,Saint-Georges,GD,12.0564,-61.7485,78.64,74,24,16.73,few clouds
143,Kahului,US,20.8947,-156.47,77.97,84,95,11.01,overcast clouds
144,Usumatlan,GT,14.95,-89.7833,83.84,52,100,2.64,overcast clouds
145,Musafirkhana,IN,26.3667,81.8,84.2,7,23,1.92,few clouds
146,Flin Flon,CA,54.7682,-101.865,34.03,73,95,9.31,overcast clouds
147,Saint-Augustin,CA,51.226,-58.6502,31.44,82,100,13.73,overcast clouds
148,Kalemie,CD,-5.9475,29.1947,70.29,87,100,1.48,overcast clouds
149,Port Hedland,AU,-20.3167,118.5667,93.25,38,0,16.11,clear sky
150,Ponta Delgada,PT,37.7333,-25.6667,54.32,87,20,2.3,few clouds
151,Bilma,NE,18.6853,12.9164,83.86,7,0,6.06,clear sky
152,Hongjiang,CN,27.11,109.9956,69.57,67,98,2.33,overcast clouds
153,Klyuchi,RU,52.2667,79.1667,49.53,89,91,4.56,light rain
154,Atuona,PF,-9.8,-139.0333,79.34,74,1,22.26,clear sky
155,Carnarvon,AU,-24.8667,113.6333,84.2,51,2,13.18,clear sky
156,Longyearbyen,SJ,78.2186,15.6401,6.64,78,0,17.27,clear sky
157,San Juan De Uraba,CO,8.7592,-76.5297,80.04,86,95,4.85,overcast clouds
158,Fort Oglethorpe,US,34.949,-85.2569,62.78,85,75,8.05,broken clouds
159,Jamestown,US,42.097,-79.2353,53.24,52,20,3.44,few clouds
160,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.17,99,94,1.19,overcast clouds
161,Grand Gaube,MU,-20.0064,57.6608,79.2,91,100,5.01,overcast clouds
162,Cidreira,BR,-30.1811,-50.2056,67.06,76,52,6.02,broken clouds
163,Galesong,ID,-5.3166,119.3661,84.22,72,13,2.21,few clouds
164,Fez,MA,34.0372,-4.9998,50.25,93,40,10.36,scattered clouds
165,Brigantine,US,39.4101,-74.3646,52.03,97,100,10.04,moderate rain
166,Husavik,IS,66.0449,-17.3389,27.57,84,100,22.62,light snow
167,Bagalkot,IN,16.1833,75.7,81.61,55,53,3.31,broken clouds
168,Blackwater,AU,-23.5833,148.8833,86.61,39,0,7.38,clear sky
169,Cabo San Lucas,MX,22.8909,-109.9124,70.61,79,0,7.43,clear sky
170,Chuy,UY,-33.6971,-53.4616,56.26,74,0,6.67,clear sky
171,Shimoda,JP,34.6667,138.95,69.1,60,100,11.97,overcast clouds
172,Puerto Ayora,EC,-0.7393,-90.3518,77.83,87,23,6.4,light rain
173,Vila Franca Do Campo,PT,37.7167,-25.4333,54.01,80,42,3.83,scattered clouds
174,San Ignacio,BZ,17.1561,-89.0714,77.36,83,0,5.46,clear sky
175,Kenai,US,60.5544,-151.2583,42.03,72,100,8.77,overcast clouds
176,Sao Francisco Do Sul,BR,-26.2433,-48.6381,69.03,92,100,2.55,overcast clouds
177,Puerto Montt,CL,-41.4698,-72.9447,54.46,95,100,6.33,light rain
178,Nantucket,US,41.2835,-70.0995,46.51,81,40,8.05,scattered clouds
179,Ancud,CL,-41.8697,-73.8203,58.23,92,100,17.65,overcast clouds
180,Blackpool,GB,53.8167,-3.05,50.34,89,93,24.0,overcast clouds
181,Bom Jesus,BR,-9.0744,-44.3586,76.87,55,51,1.25,broken clouds
182,San Patricio,US,28.017,-97.5169,78.75,89,35,17.65,scattered clouds
183,Turochak,RU,52.2576,87.1224,44.08,83,70,2.84,broken clouds
184,Sampit,ID,-2.5333,112.95,85.46,65,96,3.29,overcast clouds
185,Winslow,US,35.0242,-110.6974,73.58,14,0,18.41,clear sky
186,Anzio,IT,41.4853,12.6179,51.73,90,8,4.54,clear sky
187,Leshukonskoye,RU,64.8989,45.7622,22.23,84,99,9.69,overcast clouds
188,Airai,TL,-8.9266,125.4092,74.12,54,42,2.46,scattered clouds
189,Minot,US,48.2325,-101.2963,35.82,93,100,9.22,mist
190,Anadyr,RU,64.75,177.4833,3.7,77,0,13.42,clear sky
191,Cotonou,BJ,6.3654,2.4183,81.73,85,100,9.06,overcast clouds
192,Lavrentiya,RU,65.5833,-171.0,2.17,77,3,4.5,clear sky
193,Hasaki,JP,35.7333,140.8333,68.29,74,100,12.41,overcast clouds
194,Fasano,IT,40.8344,17.3584,48.58,54,92,1.81,overcast clouds
195,Bilibino,RU,68.0546,166.4372,5.97,75,96,3.53,overcast clouds
196,Fortuna,US,40.5982,-124.1573,52.14,71,0,10.36,clear sky
197,Wawa,NG,9.9022,4.4192,84.74,56,88,9.31,overcast clouds
198,Zhanaozen,KZ,43.3,52.8,52.43,41,62,19.1,broken clouds
199,Saint-Pierre,RE,-21.3393,55.4781,76.68,85,75,3.44,broken clouds
200,Ribeira Grande,PT,38.5167,-28.7,60.58,88,65,14.72,broken clouds
201,Fort Nelson,CA,58.8053,-122.7002,34.45,100,99,1.74,overcast clouds
202,Sitka,US,57.0531,-135.33,44.49,57,40,11.5,scattered clouds
203,Touros,BR,-5.1989,-35.4608,78.21,84,2,9.53,clear sky
204,Porto Belo,BR,-27.1578,-48.5531,72.25,91,92,6.33,overcast clouds
205,Sambava,MG,-14.2667,50.1667,74.61,90,36,4.85,scattered clouds
206,Komsomolskiy,UZ,40.4272,71.7189,59.72,41,17,9.22,few clouds
207,Porgera,PG,-5.4667,143.2,57.85,67,90,1.1,overcast clouds
208,Inhambane,MZ,-23.865,35.3833,75.42,86,1,7.29,clear sky
209,Juegang,CN,32.3174,121.1855,63.3,59,0,4.68,clear sky
210,Hanumangarh,IN,29.5833,74.3167,80.47,9,0,1.61,clear sky
211,Duncan,US,34.5023,-97.9578,79.02,33,100,11.5,overcast clouds
212,Karratha,AU,-20.7377,116.8463,91.08,40,6,2.13,clear sky
213,Visby,SE,57.6409,18.296,33.82,55,0,10.36,clear sky
214,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.54,93,55,7.54,broken clouds
215,Bima,ID,-8.4667,118.7167,85.75,67,31,3.62,scattered clouds
216,Muros,ES,42.7762,-9.0603,43.84,74,0,9.22,clear sky
217,Adrar,MR,20.5022,-10.0711,71.29,32,2,11.59,clear sky
218,Buluang,PH,13.3068,123.3425,85.98,61,100,4.94,light rain
219,Rio Gallegos,AR,-51.6226,-69.2181,41.0,63,4,9.53,clear sky
220,Mahebourg,MU,-20.4081,57.7,79.09,89,40,6.91,light intensity shower rain
221,Saldanha,ZA,-33.0117,17.9442,60.22,79,51,5.61,light rain
222,Saskylakh,RU,71.9167,114.0833,-9.78,95,41,4.52,scattered clouds
223,Odweyne,SO,9.4092,45.064,66.88,38,0,7.02,clear sky
224,Nysa,PL,50.4738,17.3344,47.57,85,96,18.75,overcast clouds
225,Begunitsy,RU,59.5855,29.3176,21.9,88,97,10.07,overcast clouds
226,Pasni,PK,25.2631,63.471,79.41,54,3,8.57,clear sky
227,Zlobin,HR,45.2924,14.6541,36.7,87,0,4.61,clear sky
228,Arkhangelsk,RU,64.5401,40.5433,30.31,50,20,11.18,few clouds
229,Bambous Virieux,MU,-20.3428,57.7575,79.05,89,40,6.91,light intensity shower rain
230,Flinders,AU,-34.5833,150.8552,65.37,93,100,7.4,light rain
