City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Minnedosa,CA,50.2453,-99.8436,32.38,98,100,11.72,light snow
232,Lorengau,PG,-2.0226,147.2712,80.83,83,100,11.61,overcast clouds
233,Nueva Loja,EC,0.0847,-76.8828,72.63,94,96,0.81,overcast clouds
234,Pangnirtung,CA,66.1451,-65.7125,2.95,86,100,4.14,overcast clouds
235,Ilulissat,GL,69.2167,-51.1,26.62,86,100,6.91,overcast clouds
236,Champerico,GT,14.3,-91.9167,83.01,68,10,5.17,clear sky
237,Padang,ID,-0.9492,100.3543,80.65,68,82,3.04,broken clouds
238,Dingle,PH,10.9995,122.6711,82.35,75,100,12.44,overcast clouds
239,Cap Malheureux,MU,-19.9842,57.6142,76.46,91,100,5.01,overcast clouds
240,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,72,20,14.97,few clouds
241,Klaksvik,FO,62.2266,-6.589,32.92,63,100,18.77,overcast clouds
242,Puerto Carreno,CO,6.189,-67.4859,77.2,86,100,5.44,overcast clouds
243,Srednekolymsk,RU,67.45,153.6833,0.57,84,85,5.95,overcast clouds
244,Panzhihua,CN,26.5851,101.7128,54.07,86,100,2.01,overcast clouds
245,Bardiyah,LY,31.7561,25.0865,67.21,58,100,15.77,overcast clouds
246,Avera,US,33.194,-82.5271,64.54,90,100,14.76,overcast clouds
247,Torbay,CA,47.6666,-52.7314,34.57,87,100,11.99,overcast clouds
248,Faya,SA,18.3851,42.4509,57.72,14,0,4.74,clear sky
249,Tuatapere,NZ,-46.1333,167.6833,50.38,77,100,19.91,overcast clouds
250,Moree,AU,-29.4667,149.85,75.09,62,65,10.69,broken clouds
251,Galveston,US,29.3669,-94.9669,76.03,93,100,9.22,overcast clouds
252,Sabha,LY,27.0377,14.4283,83.41,9,0,12.71,clear sky
253,Bermeo,ES,43.4209,-2.7215,41.49,78,13,6.02,few clouds
254,Yorkton,CA,51.2167,-102.4677,33.93,94,100,10.47,overcast clouds
255,Chico,US,39.7285,-121.8375,71.69,16,0,13.8,clear sky
256,Itoman,JP,26.1247,127.6694,71.98,51,75,13.8,broken clouds
257,Banjar,ID,-8.19,114.9675,86.11,64,58,1.48,broken clouds
258,Bukachacha,RU,52.9833,116.9167,25.03,30,65,5.46,broken clouds
259,Sao Filipe,CV,14.8961,-24.4956,71.1,72,6,7.96,clear sky
260,Venado Tuerto,AR,-33.7456,-61.9688,61.77,42,0,8.79,clear sky
261,Taoudenni,ML,22.6783,-3.9836,79.75,23,0,14.03,clear sky
262,Magdalena,PH,14.1999,121.429,85.35,74,100,10.2,overcast clouds
263,Susangerd,IR,31.5608,48.1831,71.71,22,52,7.43,broken clouds
264,Lasa,IT,46.6166,10.7002,36.36,78,37,1.72,scattered clouds
265,Banda Aceh,ID,5.5577,95.3222,80.19,78,99,8.32,overcast clouds
266,Camopi,GF,3.1655,-52.3158,72.3,99,100,1.28,overcast clouds
267,Namibe,AO,-15.1961,12.1522,69.84,81,16,4.83,few clouds
268,Hualmay,PE,-11.0964,-77.6139,68.85,86,43,8.08,scattered clouds
269,Tarut,SA,26.5733,50.0369,66.4,34,2,3.78,clear sky
270,Razole,IN,16.4833,81.8333,82.31,70,77,1.99,broken clouds
271,Meulaboh,ID,4.1363,96.1285,80.19,77,99,2.64,overcast clouds
272,Dillon,US,34.4166,-79.3712,67.89,86,100,17.34,overcast clouds
273,Luderitz,NA,-26.6481,15.1594,59.54,75,0,12.15,clear sky
274,Marstal,DK,54.8562,10.5173,37.31,94,100,8.7,overcast clouds
275,Mendeleyevo,RU,56.0333,37.2167,33.58,86,100,13.42,overcast clouds
276,Baturaja,ID,-4.1333,104.1667,81.86,76,83,0.98,broken clouds
277,Kabompo,ZM,-13.5927,24.2008,62.62,96,88,1.97,overcast clouds
278,Svetlogorsk,BY,52.6333,29.7333,31.32,97,100,6.98,overcast clouds
279,Palmer,US,42.1584,-72.3287,48.61,51,75,6.91,broken clouds
280,Koslan,RU,63.4564,48.8989,14.83,94,34,7.72,scattered clouds
281,Clyde River,CA,70.4692,-68.5914,-1.97,84,75,3.44,broken clouds
282,Luganville,VU,-15.5333,167.1667,86.14,71,100,14.27,overcast clouds
283,Paamiut,GL,61.994,-49.6678,28.81,92,100,0.51,overcast clouds
284,Vestmannaeyjar,IS,63.4427,-20.2734,29.57,64,24,27.47,few clouds
285,Sao Sebastiao,BR,-23.76,-45.4097,73.4,93,91,4.41,overcast clouds
286,Linares,CL,-35.85,-71.6,60.06,39,8,4.47,clear sky
287,Tocopilla,CL,-22.092,-70.1979,71.2,58,91,7.36,overcast clouds
288,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.96,99,100,4.09,overcast clouds
289,Shenjiamen,CN,29.9576,122.298,60.55,76,54,3.38,broken clouds
290,Walvis Bay,NA,-22.9575,14.5053,57.09,79,2,11.07,clear sky
291,Kisangani,CD,0.5167,25.2,70.16,97,90,1.57,light rain
292,Berlevag,NO,70.8578,29.0864,30.0,87,100,28.77,light snow
293,Ostrovnoy,RU,68.0531,39.5131,22.08,90,100,15.84,overcast clouds
294,Houston,US,29.7633,-95.3633,80.29,81,40,11.5,haze
295,Mackay,AU,-21.15,149.2,88.68,62,57,12.5,broken clouds
296,Port Antonio,JM,18.18,-76.4612,77.99,85,16,9.89,few clouds
297,Evensk,RU,61.95,159.2333,21.0,68,6,3.38,clear sky
298,Gondanglegi,ID,-7.7479,112.0132,83.07,73,100,10.2,overcast clouds
299,Nuh,IN,28.1167,77.0167,83.12,8,54,3.53,broken clouds
300,Bose,IT,45.4612,8.0137,47.75,72,4,2.75,clear sky
301,Simpang,ID,-1.2667,104.0833,83.44,68,100,2.89,overcast clouds
302,Marawi,PH,7.9986,124.2928,67.75,98,100,1.05,moderate rain
303,Bodegraven,NL,52.0825,4.75,50.05,75,99,8.99,overcast clouds
304,Verkhoyansk,RU,67.5447,133.385,1.22,85,96,2.55,overcast clouds
305,Ambilobe,MG,-13.2,49.05,72.95,96,76,2.3,broken clouds
306,Maracas,BR,-13.4411,-40.4308,64.0,90,2,6.2,clear sky
307,Mirnyy,RU,62.5353,113.9611,14.23,56,99,4.0,overcast clouds
308,Solnechnyy,RU,50.7214,136.6319,27.99,71,100,11.95,light snow
309,Jupiter,US,26.9342,-80.0942,79.09,88,35,3.0,scattered clouds
310,Nouadhibou,MR,20.931,-17.0347,62.92,74,0,27.02,clear sky
311,Constantine,DZ,36.365,6.6147,54.81,76,75,8.05,broken clouds
312,Kavaratti,IN,10.5669,72.642,83.19,73,42,5.48,scattered clouds
313,Gazanjyk,TM,39.2446,55.5154,58.53,60,59,4.0,broken clouds
314,Dhaka,BD,23.7104,90.4074,84.18,65,40,11.5,haze
315,Codrington,AU,-38.2667,141.9667,63.48,59,84,11.39,broken clouds
316,Colares,PT,38.7992,-9.4469,53.29,63,96,8.99,overcast clouds
317,Amapa,BR,1.0,-52.0,71.64,100,100,2.55,overcast clouds
318,Medea,DZ,36.2642,2.7539,42.06,88,28,5.1,scattered clouds
319,Azul,AR,-36.777,-59.8585,64.35,44,63,7.65,broken clouds
320,Katsuura,JP,35.1333,140.3,62.58,62,100,14.58,overcast clouds
321,Havelock,US,34.8791,-76.9013,66.96,92,100,3.0,heavy intensity rain
322,Maues,BR,-3.3836,-57.7186,72.88,97,90,2.93,light rain
323,Apiai,BR,-24.5094,-48.8425,66.09,82,97,3.0,overcast clouds
324,Bjornevatn,NO,69.6672,29.9847,29.82,64,100,18.41,overcast clouds
325,Gazojak,TM,41.1875,61.4036,60.28,54,100,13.67,overcast clouds
326,Debno,PL,52.739,14.698,47.14,97,100,2.19,overcast clouds
327,Ariano Irpino,IT,41.1489,15.0833,45.34,82,32,2.8,scattered clouds
328,Aginskoye,RU,51.1,114.53,28.08,28,100,4.85,overcast clouds
329,Vanimo,PG,-2.6741,141.3028,86.47,66,100,5.97,light rain
330,Muisne,EC,0.6,-80.0333,77.67,87,94,5.26,overcast clouds
331,Puerto Ayacucho,VE,5.6639,-67.6236,74.57,92,100,3.09,overcast clouds
332,Dolores,AR,-36.3132,-57.6792,56.55,40,60,8.5,broken clouds
333,Hofn,IS,64.2539,-15.2082,31.15,62,23,20.6,few clouds
334,Lazaro Cardenas,MX,17.9583,-102.2,72.43,78,4,6.08,clear sky
335,Cherskiy,RU,68.75,161.3,0.01,87,89,5.28,overcast clouds
336,Gawler,AU,-34.6,138.7333,73.47,55,78,0.54,broken clouds
337,Imuris,MX,30.7833,-110.8667,73.67,24,0,9.75,clear sky
338,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,91,100,7.54,overcast clouds
339,Tuy Hoa,VN,13.0833,109.3,75.87,84,100,14.43,overcast clouds
340,Muzhi,RU,65.3667,64.6667,16.72,77,100,29.15,overcast clouds
341,Broome,US,42.2506,-75.833,52.57,58,0,11.5,clear sky
342,Kruisfontein,ZA,-34.0033,24.7314,60.89,77,93,11.1,overcast clouds
343,Alice Springs,AU,-23.7,133.8833,81.95,13,8,6.91,clear sky
344,Kirakira,SB,-10.4544,161.9205,80.53,89,96,13.51,overcast clouds
345,Morgantown,US,39.6295,-79.9559,53.35,89,100,6.91,moderate rain
346,Doembang Nangbuat,TH,14.8333,100.1,89.83,40,18,9.04,few clouds
347,Taltal,CL,-25.4,-70.4833,70.47,51,99,4.61,overcast clouds
348,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,100,100,13.8,heavy intensity drizzle
349,Grindavik,IS,63.8424,-22.4338,28.87,74,75,27.63,broken clouds
350,Provideniya,RU,64.3833,-173.3,12.36,62,0,13.42,clear sky
351,Stephenville,US,32.2207,-98.2023,81.16,16,0,3.44,clear sky
352,Otorohanga,NZ,-38.1833,175.2,74.17,90,81,8.48,broken clouds
353,Kenmare,IE,51.8833,-9.5833,50.07,89,100,12.93,overcast clouds
354,Letlhakane,BW,-21.4167,25.5833,71.98,39,37,6.55,scattered clouds
355,Deputatskiy,RU,69.3,139.9,-4.25,91,84,3.36,broken clouds
356,Chapais,CA,49.7834,-74.8492,21.16,89,12,4.56,few clouds
357,Erenhot,CN,43.6475,111.9767,45.64,22,19,10.09,few clouds
358,Anchorage,US,61.2181,-149.9003,41.54,48,85,15.99,overcast clouds
359,Augustow,PL,53.8432,22.9798,33.12,85,100,9.46,overcast clouds
360,Mayumba,GA,-3.432,10.6554,76.95,93,100,6.2,overcast clouds
361,Tura,IN,25.5198,90.2201,76.05,75,20,6.24,few clouds
362,Paignton,GB,50.4357,-3.5679,51.64,71,100,18.99,overcast clouds
363,Siderno,IT,38.2779,16.302,52.41,69,5,3.13,clear sky
364,Tual,ID,-5.6667,132.75,82.78,69,10,7.83,clear sky
365,San Quintin,MX,30.4833,-115.95,62.04,78,1,4.61,clear sky
366,Beloha,MG,-25.1667,45.05,71.15,95,10,4.79,clear sky
367,Audru,EE,58.4086,24.3739,27.97,93,75,6.91,broken clouds
368,Honiara,SB,-9.4333,159.95,80.2,88,100,8.59,overcast clouds
369,Tumut,AU,-35.3,148.2167,70.99,60,100,4.5,overcast clouds
370,Svetlyy,RU,54.675,20.1347,33.85,85,100,15.57,overcast clouds
371,Recife,BR,-8.0539,-34.8811,82.44,74,40,5.75,scattered clouds
372,Romanovo,RU,52.6182,81.2271,44.35,88,100,7.9,light rain
373,Baykit,RU,61.67,96.37,30.07,96,100,4.18,overcast clouds
374,La Fria,VE,8.2203,-72.2439,84.31,95,99,3.31,overcast clouds
375,Pisco,PE,-13.7,-76.2167,68.05,83,0,10.36,clear sky
376,Balkhash,KZ,46.844,74.9804,50.61,43,0,11.18,clear sky
377,Port Lincoln,AU,-34.7333,135.8667,65.3,66,36,16.82,scattered clouds
378,Whyalla,AU,-33.0333,137.5833,69.69,64,25,13.8,scattered clouds
379,Atasu,KZ,48.6814,71.6433,38.17,84,91,9.6,overcast clouds
380,Darab,IR,28.7519,54.5444,63.68,26,3,3.29,clear sky
381,Sechura,PE,-5.5569,-80.8222,71.58,76,4,15.08,clear sky
382,Villamontes,BO,-21.25,-63.5,74.86,77,100,2.26,overcast clouds
383,Hirara,JP,24.8,125.2833,69.31,59,38,13.78,scattered clouds
384,Tres Passos,BR,-27.4556,-53.9319,67.26,93,96,2.48,overcast clouds
385,Mount Isa,AU,-20.7333,139.5,89.37,11,0,10.36,clear sky
386,Andilamena,MG,-17.0167,48.5833,62.58,98,66,1.28,broken clouds
387,Yerbogachen,RU,61.2767,108.0108,26.92,85,93,6.22,overcast clouds
388,Iquique,CL,-20.2208,-70.1431,66.49,80,52,1.57,broken clouds
389,Sinnamary,GF,5.3833,-52.95,77.22,87,84,11.18,broken clouds
390,Amuntai,ID,-2.4177,115.2494,84.94,70,97,1.21,overcast clouds
391,Bonthe,SL,7.5264,-12.505,77.13,84,14,5.39,few clouds
392,Kieta,PG,-6.2167,155.6333,82.89,81,100,10.13,light rain
393,Bobon,PH,12.5246,124.5636,81.73,82,94,12.33,overcast clouds
394,Presidente Medici,BR,-11.1753,-61.9014,73.54,95,100,1.41,overcast clouds
395,Araceli,PH,10.5529,119.9913,82.8,75,100,16.22,overcast clouds
396,Aktau,KZ,43.65,51.2,45.18,58,96,8.1,overcast clouds
397,Ngong,KE,-1.3618,36.6566,59.02,79,82,6.71,broken clouds
398,Port Blair,IN,11.6667,92.75,78.84,89,40,2.3,mist
399,Alofi,NU,-19.0595,-169.9187,80.49,78,75,4.61,broken clouds
400,Synya,RU,65.3718,58.0387,-0.11,100,100,2.93,overcast clouds
401,Bac Lieu,VN,9.285,105.7244,84.18,68,88,10.67,overcast clouds
402,Msowero,TZ,-6.5333,37.2,72.99,92,100,1.68,overcast clouds
403,Balabac,PH,7.9868,117.0645,79.16,85,100,5.1,light rain
404,Yanam,IN,16.7333,82.2167,81.84,72,72,2.01,broken clouds
405,Woodward,US,36.4337,-99.3904,63.63,33,100,29.93,overcast clouds
406,Comrat,MD,46.3003,28.6572,45.36,61,34,2.21,scattered clouds
407,Kirkwall,GB,58.9848,-2.9587,35.65,93,100,18.41,moderate rain
408,Wakkanai,JP,45.4094,141.6739,36.91,68,100,18.21,overcast clouds
409,Anloga,GH,5.7947,0.8973,82.04,83,84,9.89,broken clouds
410,Bulgan,MN,48.8125,103.5347,46.18,45,13,4.47,few clouds
411,Elizabeth City,US,36.2946,-76.2511,66.99,91,100,15.59,moderate rain
412,Juazeiro,BR,-9.4117,-40.4986,82.58,54,40,5.75,light rain
413,Hami,CN,42.8,93.45,65.08,16,0,9.64,clear sky
414,Lizzano,IT,40.391,17.4476,49.35,69,100,2.86,overcast clouds
415,Vila Velha,BR,-20.3297,-40.2925,78.94,85,29,5.03,scattered clouds
416,Baie-Comeau,CA,49.2168,-68.1489,23.52,86,7,5.57,clear sky
417,Saint-Joseph,RE,-21.3667,55.6167,75.58,87,97,10.31,overcast clouds
418,Taldan,RU,53.6667,124.8,24.22,35,91,15.88,overcast clouds
419,Felipe Carrillo Puerto,MX,19.5833,-88.05,77.05,81,4,5.5,clear sky
420,Nabire,ID,-3.3667,135.4833,89.08,53,13,6.04,few clouds
421,Piacabucu,BR,-10.4056,-36.4344,77.45,75,6,6.76,clear sky
422,Prince Rupert,CA,54.3161,-130.3201,41.65,72,100,3.96,light rain
423,Jimma,ET,7.6667,36.8333,59.65,71,35,0.2,scattered clouds
424,Fairbanks,US,64.8378,-147.7164,32.31,54,75,6.91,broken clouds
425,Snezhnogorsk,RU,69.1933,33.2531,26.38,84,100,19.82,overcast clouds
426,Mehran,IR,33.1222,46.1646,71.76,22,100,3.91,overcast clouds
427,Ossora,RU,59.2353,163.0719,26.6,82,58,4.18,broken clouds
428,Gimli,CA,50.6336,-96.9907,34.66,90,100,12.39,overcast clouds
429,Beipiao,CN,41.7919,120.7792,40.3,12,100,2.3,overcast clouds
430,Vao,NC,-22.6667,167.4833,76.06,87,100,18.05,light rain
431,Tiznit,MA,29.5833,-9.5,50.65,76,83,11.88,broken clouds
432,Vestmanna,FO,62.1564,-7.1664,31.12,69,75,21.85,light snow
433,Ko Samui,TH,9.5357,99.9357,82.49,74,100,9.71,overcast clouds
434,Oranjemund,NA,-28.55,16.4333,58.64,89,1,7.38,clear sky
435,Samarai,PG,-10.6167,150.6667,83.26,73,100,14.76,light rain
436,Ulcinj,ME,41.9294,19.2244,44.82,66,55,1.99,broken clouds
437,Katherine,AU,-14.4667,132.2667,91.72,49,0,2.3,clear sky
438,Anori,BR,-3.7728,-61.6442,74.98,98,100,1.52,overcast clouds
439,Lhokseumawe,ID,5.1801,97.1507,78.01,85,100,3.18,overcast clouds
440,Vikesa,NO,58.6376,6.0913,33.26,70,100,4.32,overcast clouds
441,Monticello,US,45.3055,-93.7941,44.55,93,100,8.05,moderate rain
442,Gueret,FR,46.1667,1.8667,41.11,98,100,1.95,overcast clouds
443,Asau,RO,46.4333,26.4,40.28,77,100,7.14,overcast clouds
444,Salinopolis,BR,-0.6136,-47.3561,76.39,89,99,2.21,heavy intensity rain
445,Zhigansk,RU,66.7697,123.3711,-0.15,87,66,12.71,broken clouds
446,Dwarka,IN,22.2394,68.9678,79.38,72,98,13.76,overcast clouds
447,Niono,ML,14.2526,-5.993,92.03,13,83,8.88,broken clouds
448,Illapel,CL,-31.6308,-71.1653,68.25,46,0,1.01,clear sky
449,Nyeri,KE,-0.4201,36.9476,58.91,85,71,3.42,broken clouds
450,Dedza,MW,-14.3779,34.3332,58.21,94,81,1.12,broken clouds
451,Wajir,KE,1.7471,40.0573,78.03,68,12,13.44,few clouds
452,Spring Hill,US,28.4769,-82.5255,78.1,86,0,8.05,clear sky
453,Pakxan,LA,18.3778,103.6601,79.25,51,75,4.99,broken clouds
454,Maryville,US,35.7565,-83.9705,64.27,88,100,19.57,overcast clouds
455,Harper,LR,4.375,-7.7169,80.31,87,77,6.87,broken clouds
456,Richards Bay,ZA,-28.783,32.0377,73.76,83,90,2.37,overcast clouds
457,Kholodnyy,RU,62.7167,147.95,6.37,74,70,3.96,broken clouds
458,Listvyanka,RU,51.8535,104.8693,36.0,87,100,3.89,overcast clouds
459,Vardo,NO,70.3705,31.1107,32.97,70,100,27.11,overcast clouds
460,La Ronge,CA,55.1001,-105.2842,35.08,88,100,9.24,overcast clouds
461,Teguldet,RU,57.3064,88.1667,41.54,89,100,9.53,overcast clouds
