City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
462,Ranong,TH,9.9658,98.6348,79.81,83,100,4.54,light rain
463,Machali,CL,-34.1833,-70.6667,64.58,34,0,1.7,clear sky
464,Nelson Bay,AU,-32.7167,152.15,74.08,81,18,8.39,few clouds
465,Cayenne,GF,4.9333,-52.3333,80.1,1,75,5.99,light rain
466,Coahuayana,MX,18.7333,-103.6833,68.18,88,4,2.24,clear sky
467,Huaiyin,CN,33.5886,119.0192,69.49,52,0,2.91,clear sky
468,Acapulco,MX,16.8634,-99.8901,76.05,75,9,9.91,clear sky
469,Kushima,JP,31.4583,131.2333,67.68,34,100,0.94,overcast clouds
470,Barguzin,RU,53.6167,109.6167,23.2,84,100,2.08,overcast clouds
471,New Philadelphia,US,40.4898,-81.4457,52.52,90,100,3.44,moderate rain
472,Thyboron,DK,56.6985,8.2124,38.08,69,100,11.41,light rain
473,Kalinovskoye,RU,44.8635,42.9622,38.61,96,100,3.58,overcast clouds
474,Dno,RU,57.8277,29.9637,26.55,82,86,10.76,overcast clouds
475,Te Anau,NZ,-45.4167,167.7167,51.73,65,96,6.76,overcast clouds
476,Coshocton,US,40.272,-81.8596,52.47,96,100,1.01,light rain
477,Montabaur,DE,50.4333,7.8333,49.21,93,78,11.81,broken clouds
478,Ahipara,NZ,-35.1667,173.1667,72.07,79,25,10.0,scattered clouds
479,Bushehr,IR,28.9684,50.8385,72.37,58,54,4.76,broken clouds
480,Coffs Harbour,AU,-30.3,153.1333,70.12,83,100,8.05,overcast clouds
481,Ibra,OM,22.6906,58.5334,72.19,50,31,1.21,scattered clouds
482,Mikuni,JP,36.2171,136.1519,58.53,52,17,9.73,few clouds
483,Puerto Escondido,MX,15.85,-97.0667,79.63,78,0,0.0,clear sky
484,Coihaique,CL,-45.5752,-72.0662,56.01,87,100,6.91,overcast clouds
485,Saurimo,AO,-9.6608,20.3916,64.45,96,100,1.41,overcast clouds
486,Bougouni,ML,11.417,-7.479,86.86,41,100,4.52,light rain
487,Mahajanga,MG,-15.7167,46.3167,77.02,100,40,2.3,scattered clouds
488,Buala,SB,-8.145,159.5921,80.33,84,100,11.03,light rain
489,Hilton Head Island,US,32.2163,-80.7526,68.09,90,100,5.01,overcast clouds
490,Fasa,IR,28.9383,53.6482,61.21,26,0,1.77,clear sky
491,Shakawe,BW,-18.3667,21.85,71.49,59,83,1.81,broken clouds
492,Wapakoneta,US,40.5678,-84.1936,52.79,97,75,6.91,broken clouds
493,San Cristobal,VE,7.7669,-72.225,75.38,97,70,3.36,broken clouds
494,Iracoubo,GF,5.4802,-53.2011,76.98,87,77,11.23,broken clouds
495,San Policarpo,PH,12.1791,125.5072,82.54,80,100,13.47,overcast clouds
496,Pudozh,RU,61.8099,36.5345,31.15,96,100,11.1,light snow
497,Marshalltown,US,42.0494,-92.908,48.24,76,75,18.41,broken clouds
498,Kologriv,RU,58.8275,44.3178,29.25,90,100,10.74,overcast clouds
499,Brewster,US,41.3973,-73.6171,49.28,73,100,1.99,overcast clouds
500,Catarman,PH,12.4989,124.6377,82.0,82,99,11.01,overcast clouds
501,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.16,94,100,1.05,overcast clouds
502,Babusnica,RS,43.0597,22.4117,41.77,70,1,2.8,clear sky
503,Christchurch,NZ,-43.5333,172.6333,63.95,84,100,8.05,overcast clouds
504,Kamsack,CA,51.5667,-101.9009,34.72,92,100,7.14,overcast clouds
505,Crotone,IT,39.0851,17.1178,52.2,67,34,3.49,scattered clouds
506,San Jeronimo,PE,-11.9472,-75.2829,46.92,85,54,4.0,broken clouds
507,Yeppoon,AU,-23.1333,150.7333,83.98,65,4,13.56,clear sky
508,Jalu,LY,29.0331,21.5482,82.24,9,43,4.7,scattered clouds
509,Suleja,NG,9.1758,7.1808,80.53,55,90,2.82,overcast clouds
510,Rancho Palos Verdes,US,33.7445,-118.387,74.98,69,20,3.44,few clouds
511,Roald,NO,62.5833,6.1333,33.33,93,82,3.44,broken clouds
512,Saint-Paul,RE,-21.0096,55.2707,77.11,86,75,1.16,broken clouds
513,Pangody,RU,65.85,74.4859,28.56,92,100,20.2,overcast clouds
514,Moerai,PF,-22.4333,-151.3333,81.3,75,10,10.87,clear sky
515,Abha,SA,18.2164,42.5053,57.45,14,0,0.0,clear sky
516,Sinazongwe,ZM,-17.2614,27.4618,74.35,76,99,1.68,overcast clouds
517,Tomatlan,MX,19.9333,-105.25,66.49,83,3,3.53,clear sky
518,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.73,65,29,1.9,scattered clouds
519,Sulangan,PH,11.1373,123.7228,81.0,80,100,13.78,moderate rain
520,Rovinj,HR,45.08,13.64,41.49,83,0,6.13,clear sky
521,Sur,OM,22.5667,59.5289,81.73,46,6,10.13,clear sky
522,Nombre De Dios,MX,23.85,-104.2333,69.35,18,1,12.15,clear sky
523,Edd,ER,13.9297,41.6925,85.95,29,0,10.54,clear sky
524,Rudnogorsk,RU,57.2639,103.7519,29.88,89,100,3.6,overcast clouds
525,Gambiran,ID,-6.7988,111.4951,82.18,76,45,4.32,scattered clouds
526,Aklavik,CA,68.2191,-135.0107,5.79,85,100,7.76,overcast clouds
527,Korla,CN,41.7597,86.1469,62.83,22,0,4.21,clear sky
528,Grinnell,US,41.743,-92.7224,47.98,87,100,5.99,light rain
529,Khandyga,RU,62.6667,135.6,17.2,78,100,6.04,overcast clouds
530,Heihe,CN,50.2441,127.4902,30.78,35,23,20.92,few clouds
531,Progreso,MX,21.2833,-89.6667,89.71,82,15,9.53,few clouds
532,Clyde,US,41.3042,-82.9752,48.18,91,100,5.19,overcast clouds
533,Digras,IN,20.1167,77.7167,87.48,25,78,6.35,broken clouds
534,Gimbi,ET,9.1667,35.8333,61.47,65,96,2.89,overcast clouds
535,Poronaysk,RU,49.2167,143.1167,35.28,51,58,16.15,broken clouds
536,Mount Gambier,AU,-37.8333,140.7667,66.06,53,36,9.6,scattered clouds
537,Markova,UA,48.6758,24.4138,40.06,85,93,5.68,overcast clouds
538,Wronki,PL,52.7105,16.3804,41.61,97,100,3.47,overcast clouds
539,Gizo,SB,-8.103,156.8419,81.82,80,93,6.67,moderate rain
540,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.6,74,92,10.63,overcast clouds
541,Banfora,BF,10.6333,-4.7667,84.47,49,58,4.9,broken clouds
542,Pinczow,PL,50.5205,20.5265,46.62,87,100,18.32,overcast clouds
543,Lampang,TH,18.3333,99.5,88.07,51,43,1.41,scattered clouds
544,Ekibastuz,KZ,51.6667,75.3667,41.99,75,71,10.16,broken clouds
545,Constitucion,CL,-35.3333,-72.4167,55.69,84,10,10.36,clear sky
546,Pedernales,DO,18.0384,-71.744,78.44,74,58,5.93,broken clouds
547,Kostomuksha,RU,64.571,30.5767,30.02,96,100,9.28,light snow
548,Ballina,AU,-28.8667,153.5667,76.78,80,51,5.77,broken clouds
549,Pacific Grove,US,36.6177,-121.9166,65.89,73,0,4.0,clear sky
550,Laguna,US,38.421,-121.4238,73.69,14,0,12.66,clear sky
551,Krasnoselkup,RU,65.7,82.4667,33.75,96,100,23.06,overcast clouds
552,Kangaatsiaq,GL,68.3065,-53.4641,24.08,97,100,5.93,light snow
553,Onverwacht,SR,5.5833,-55.1833,77.86,94,40,2.3,scattered clouds
554,Sala Consilina,IT,40.3912,15.5989,41.38,81,56,1.86,broken clouds
555,Callaway,US,30.153,-85.5699,66.13,88,0,8.05,clear sky
556,Arkadak,RU,51.9326,43.4978,37.22,69,100,15.19,overcast clouds
557,Apaseo El Alto,MX,20.45,-100.6167,69.75,15,27,6.38,scattered clouds
558,Egvekinot,RU,66.3167,-179.1667,-1.71,80,55,2.42,broken clouds
559,Kutum,SD,14.2,24.6667,76.26,17,0,9.91,clear sky
560,Ust-Kuyga,RU,70.0167,135.6,-5.57,87,53,2.42,broken clouds
561,Hobyo,SO,5.3505,48.5268,80.13,73,16,10.54,few clouds
562,Lamar,US,33.6668,-95.5836,76.64,68,0,10.36,clear sky
563,Wahpeton,US,46.2652,-96.6059,39.92,100,100,16.11,mist
564,Frutal,BR,-20.0247,-48.9406,75.25,71,55,5.08,broken clouds
565,Riberalta,BO,-10.9833,-66.1,75.16,90,72,2.21,broken clouds
566,Sorland,NO,67.667,12.6934,33.67,60,100,15.1,overcast clouds
567,Charleville-Mezieres,FR,49.7667,4.7167,46.78,94,86,8.41,overcast clouds
568,Linxia,CN,35.6003,103.2064,55.29,20,60,1.48,broken clouds
569,Bluffton,US,32.2371,-80.8604,67.95,90,100,5.01,overcast clouds
570,Pathein,MM,16.7833,94.7333,86.85,58,99,7.67,overcast clouds
571,Colesberg,ZA,-30.72,25.0972,50.05,59,0,6.49,clear sky
572,Bonavista,CA,48.6499,-53.1147,31.77,96,100,27.09,light snow
573,Lodja,CD,-3.4833,23.4333,68.13,97,92,2.42,overcast clouds
574,Talakan,RU,50.3167,130.3667,26.44,73,100,15.88,overcast clouds
575,Opopeo,MX,19.4,-101.6,53.76,32,68,1.59,broken clouds
576,Finschhafen,PG,-6.6024,147.8681,85.08,71,99,4.65,moderate rain
577,Kasongo-Lunda,CD,-6.4667,16.8167,70.2,96,100,0.72,overcast clouds
578,Khani,GE,41.9563,42.9566,42.37,86,100,2.57,overcast clouds
579,Motygino,RU,58.1831,94.7592,34.34,100,100,3.24,overcast clouds
580,Beaufort,MY,5.3473,115.7455,79.23,82,100,2.01,light rain
581,Winnemucca,US,40.973,-117.7357,48.25,23,0,9.22,clear sky
582,Jacareacanga,BR,-6.2222,-57.7528,73.87,94,100,2.28,light rain
583,Canico,PT,32.6333,-16.85,59.63,74,75,3.44,broken clouds
584,Jimeta,NG,9.2833,12.4667,86.32,24,99,3.56,overcast clouds
585,Kununurra,AU,-15.7667,128.7333,93.18,52,21,8.05,few clouds
586,Plettenberg Bay,ZA,-34.0527,23.3716,58.24,84,44,9.31,scattered clouds
587,Greytown,ZA,-29.0642,30.5928,55.81,98,24,0.98,few clouds
588,Nangong,CN,37.3581,115.3744,56.91,35,67,12.53,broken clouds
589,Taganak,PH,6.0833,118.3,78.39,85,100,7.16,overcast clouds
590,Kiunga,PG,-6.1219,141.2906,82.67,84,29,2.37,scattered clouds
591,Astana,KZ,51.1801,71.446,30.15,93,100,4.47,overcast clouds
592,Ust-Nera,RU,64.5667,143.2,6.67,90,77,6.31,broken clouds
593,Hambantota,LK,6.1241,81.1185,73.74,100,20,1.14,few clouds
594,Chihuahua,MX,28.5,-106.0,76.03,14,0,3.44,clear sky
595,Hovd,MN,48.0056,91.6419,50.09,21,2,1.9,clear sky
596,Dunedin,NZ,-45.8742,170.5036,58.8,50,16,8.99,few clouds
597,Santa Maria,BR,-29.6842,-53.8069,63.01,95,53,4.63,broken clouds
598,College,US,64.8569,-147.8028,32.29,54,75,6.91,broken clouds
599,Kadoma,JP,34.7333,135.5833,67.39,29,10,8.84,clear sky
600,Antsohihy,MG,-14.8796,47.9875,72.25,97,100,1.92,overcast clouds
601,Eureka,US,40.8021,-124.1637,55.67,77,9,8.01,clear sky
602,Qinzhou,CN,21.95,108.6167,76.08,48,45,6.33,scattered clouds
603,Oktyabrskiy,RU,54.4815,53.471,20.82,95,24,5.95,few clouds
604,Terney,RU,45.0503,136.6092,37.29,38,69,17.58,broken clouds
605,Bhigvan,IN,18.3167,74.7667,81.21,56,99,11.68,overcast clouds
606,Okha,RU,53.5739,142.9478,32.31,71,99,13.11,overcast clouds
607,Ahuimanu,US,21.4447,-157.8378,80.31,65,75,13.8,broken clouds
608,Tartus,SY,34.889,35.8866,69.04,40,99,5.19,overcast clouds
609,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,32,0,6.71,clear sky
610,Praia,CV,14.9215,-23.5087,70.34,68,20,14.97,few clouds
611,Aitape,PG,-3.1374,142.3475,84.13,69,100,2.44,overcast clouds
612,Lata,PT,40.1629,-8.3327,44.6,77,100,2.86,overcast clouds
613,Xihe,CN,31.6864,113.4659,71.29,57,50,6.33,scattered clouds
614,Hit,IQ,33.6416,42.8251,71.49,21,82,7.9,broken clouds
615,Carndonagh,IE,55.25,-7.2667,44.47,89,91,18.63,overcast clouds
616,Ternate,ID,0.8,127.4,82.02,78,38,9.86,scattered clouds
617,Trujillo,PE,-8.116,-79.03,66.16,88,96,4.61,overcast clouds
618,Batemans Bay,AU,-35.7167,150.1833,67.1,74,100,8.28,overcast clouds
619,Chicontepec,MX,20.9667,-98.1667,73.36,64,79,6.85,broken clouds
620,Buchanan,LR,5.8808,-10.0467,79.05,92,31,7.52,scattered clouds
621,Wamba,NG,8.9333,8.6,77.95,65,100,2.13,overcast clouds
622,Somerset,US,40.5668,-74.5496,48.81,89,100,4.0,light rain
623,La Florida,CO,1.2985,-77.4061,54.99,91,49,5.86,light rain
624,Cheremukhovo,RU,60.3484,59.9851,17.94,86,32,6.78,scattered clouds
625,Turka,UA,49.1541,23.0297,37.8,92,99,10.89,overcast clouds
626,Manggar,ID,-2.8833,108.2667,83.98,69,89,6.42,overcast clouds
627,Asuncion,PY,-25.3007,-57.6359,71.04,94,40,3.44,scattered clouds
628,Lompoc,US,34.6391,-120.4579,77.68,69,0,28.01,clear sky
629,Broken Hill,AU,-31.95,141.4333,76.69,32,26,10.96,scattered clouds
630,Gonen,TR,40.1049,27.654,47.01,39,0,1.45,clear sky
631,Poum,NC,-20.2333,164.0167,80.92,87,100,40.22,light rain
632,Narok,KE,-1.0783,35.8601,56.26,87,76,4.07,broken clouds
633,Xichang,CN,27.8964,102.2634,50.79,81,100,1.36,moderate rain
634,Sakakah,SA,29.9697,40.2064,68.34,19,90,1.9,overcast clouds
635,Aleksandrov Gay,RU,50.147,48.5704,35.37,79,100,8.9,overcast clouds
636,Urumqi,CN,43.801,87.6005,61.75,20,0,8.95,clear sky
637,Rabat,MA,33.9911,-6.8401,55.47,100,75,13.8,broken clouds
638,Naryan-Mar,RU,67.6713,53.087,-5.6,100,100,4.54,overcast clouds
639,Whitley Bay,GB,55.0397,-1.4471,48.99,82,75,12.66,broken clouds
640,Loanda,AO,-8.8368,13.2343,75.2,88,40,8.05,scattered clouds
641,Kodinsk,RU,58.6881,99.1844,34.84,100,100,4.0,overcast clouds
642,Sembakung,ID,3.8167,117.25,80.65,80,100,1.92,moderate rain
643,Hamilton,US,39.1834,-84.5333,53.04,96,20,4.61,mist
644,Susanville,US,40.4163,-120.653,57.09,23,1,5.32,clear sky
645,Paciran,ID,-6.8767,112.3761,82.06,77,97,6.53,overcast clouds
646,Maumere,ID,-8.6199,122.2111,85.06,63,99,1.77,overcast clouds
647,Omsukchan,RU,62.5333,155.8,12.02,84,100,5.84,overcast clouds
648,Labytnangi,RU,66.6572,66.4183,18.66,76,100,20.2,overcast clouds
649,Gasa,PS,31.5,34.4667,74.8,27,95,9.08,overcast clouds
650,Chicama,PE,-7.8447,-79.1469,64.94,75,44,7.29,scattered clouds
651,Zarubino,RU,42.63,131.0922,37.98,30,3,18.68,clear sky
652,Mirabad,AF,30.4362,61.8383,78.12,9,2,7.65,clear sky
653,Cervo,ES,43.6702,-7.4101,45.14,78,5,3.8,clear sky
654,Shwebo,MM,22.5667,95.7,90.12,41,11,3.2,few clouds
655,Nynashamn,SE,58.9034,17.9479,26.11,64,17,15.99,few clouds
656,Zyryanka,RU,65.75,150.85,2.57,75,90,2.98,overcast clouds
657,Bathurst,AU,-33.4166,149.5806,67.51,60,56,12.06,broken clouds
658,Ziro,IN,27.6333,93.8333,47.14,94,99,1.01,overcast clouds
659,Shingu,JP,33.7333,135.9833,66.54,45,100,2.98,overcast clouds
660,Bon Air,US,37.5249,-77.5578,62.33,88,100,3.0,overcast clouds
661,Port Shepstone,ZA,-30.7414,30.455,73.06,82,28,3.76,light rain
662,Altamirano,MX,16.8833,-92.15,64.09,73,22,1.45,few clouds
663,Manturovo,RU,58.3353,44.7619,29.91,86,100,10.56,overcast clouds
664,Kolosovka,RU,56.4678,73.611,33.57,79,21,15.14,few clouds
665,Korop,UA,51.5664,32.9586,35.6,95,100,10.36,overcast clouds
666,Copiapo,CL,-27.3667,-70.3333,70.27,41,64,1.03,broken clouds
667,Hervey Bay,AU,-25.2986,152.8535,82.02,64,2,8.01,clear sky
668,Petatlan,MX,17.5167,-101.2667,72.27,83,97,4.5,overcast clouds
669,Warangal,IN,18.0,79.5833,80.71,59,11,11.12,few clouds
670,Lagoa,PT,39.05,-27.9833,59.68,86,67,15.35,broken clouds
671,Gambela,ET,8.25,34.5833,78.37,56,51,5.39,broken clouds
672,Arlit,NE,18.7369,7.3853,85.75,7,99,10.04,overcast clouds
673,Kobryn,BY,52.2138,24.3564,33.58,98,100,9.4,light snow
674,Olga,RU,43.7444,135.2892,40.78,24,3,15.21,clear sky
675,Ijuin,JP,31.6167,130.4,63.91,43,100,6.67,overcast clouds
676,Dengzhou,CN,37.8086,120.7508,45.77,47,49,19.64,scattered clouds
677,Timra,SE,62.487,17.3257,22.68,63,32,11.5,scattered clouds
678,Port Augusta,AU,-32.5,137.7667,78.53,33,6,9.69,clear sky
679,Sekoma,BW,-24.4,23.8833,60.94,40,0,7.81,clear sky
680,Biak,ID,-0.9131,122.8766,81.7,72,97,6.08,overcast clouds
681,Jose De Freitas,BR,-4.7564,-42.5756,74.35,94,100,3.65,heavy intensity rain
682,Aripuana,BR,-9.1667,-60.6333,73.26,98,100,1.14,overcast clouds
683,Manta,EC,-0.95,-80.7333,76.78,83,40,11.5,scattered clouds
684,Voyvozh,RU,62.892,54.9635,-1.62,100,100,2.15,overcast clouds
685,Oskemen,KZ,49.9565,82.6119,39.16,80,8,0.0,clear sky
686,North Platte,US,41.1239,-100.7654,48.11,25,0,24.0,clear sky
687,Nova Olinda Do Norte,BR,-3.8881,-59.0942,74.7,99,99,2.68,overcast clouds
688,Finote Selam,ET,10.7,37.2667,63.7,59,6,3.29,clear sky
689,Lanivtsi,UA,49.8633,26.0908,38.77,93,94,7.43,overcast clouds
690,Cleethorpes,GB,53.5605,-0.0323,52.05,83,100,20.58,overcast clouds
691,Acari,PE,-15.4311,-74.6158,73.83,73,81,3.65,broken clouds
692,El Rosario,MX,24.2556,-107.1828,66.11,80,0,4.72,clear sky
693,Herat,AF,34.5,62.0,70.18,14,51,9.6,broken clouds
